Facility,Location,Description,Decade,Successful,Partial success,Failure,Total,Destination,Craft name,Launch vehicle,Year,Satellite name,Purpose,Notes,"('Calendar Year', 'Calendar Year')","('GDP (2011–12 base year) in crores(₹)[249]', 'GDP (2011–12 base year) in crores(₹)[249]')","('Total Expenditure in crores (₹)', 'Total Expenditure in crores (₹)')","('Budget of Department of Space[250]', 'Nominal INR (crore)')","('Budget of Department of Space[250]', '% of GDP')","('Budget of Department of Space[250]', '% of Total Expenditure')","('Budget of Department of Space[250]', '2020 Constant INR (crore)')","('Notes and references', 'Notes and references')"
Vikram Sarabhai Space Centre,Thiruvananthapuram,"The largest ISRO base is also the main technical centre and the venue for development of the SLV-3, ASLV, and PSLV series.[62] The base supports TERLS and the Rohini Sounding Rocket programme.[62] It is also developing the GSLV series.[62]",,,,,,,,,,,,,,,,,,,,
Liquid Propulsion Systems Centre,Thiruvananthapuram and Bengaluru,"The LPSC handles design, development, testing and implementation of liquid propulsion control packages, liquid stages and liquid engines for launch vehicles and satellites.[62] The testing of these systems is largely conducted at IPRC at Mahendragiri.[62] The LPSC, Bengaluru also produces precision transducers.[63]",,,,,,,,,,,,,,,,,,,,
Physical Research Laboratory,Ahmedabad,"Solar planetary physics, infrared astronomy, geo-cosmo physics, plasma physics, astrophysics, archaeology, and hydrology are some of the branches of study at this institute.;[62] it also operates the observatory at Udaipur.[62]",,,,,,,,,,,,,,,,,,,,
National Atmospheric Research Laboratory,Tirupati,The NARL carries out fundamental and applied research in atmospheric and space sciences.[64],,,,,,,,,,,,,,,,,,,,
Space Applications Centre,Ahmedabad,"The SAC deals with the various aspects of the practical use of space technology.[62] Among the fields of research at the SAC are geodesy, satellite based telecommunications, surveying, remote sensing, meteorology, environment monitoring etc.[62] The SAC also operates the Delhi Earth Station, which is located in Delhi and is used for demonstration of various SATCOM experiments in addition to normal SATCOM operations.[65]",,,,,,,,,,,,,,,,,,,,
North-Eastern Space Applications Centre,Shillong,"Providing developmental support to North East by undertaking specific application projects using remote sensing, GIS, satellite communication and conducting space science research.[66]",,,,,,,,,,,,,,,,,,,,
ISRO Propulsion Complex,Mahendragiri,"Formerly called LPSC-Mahendragiri, was declared a separate centre. It handles testing and assembly of liquid propulsion control packages, liquid engines, and stages for launch vehicles and satellites.[62]",,,,,,,,,,,,,,,,,,,,
U R Rao Satellite Centre,Bengaluru,"The venue of eight successful spacecraft projects is also one of the main satellite technology bases of ISRO. The facility serves as a venue for implementing indigenous spacecraft in India.[62] The satellites Aaryabhata, Bhaskara, APPLE, and IRS-1A were built at this site, and the IRS and INSAT satellite series are presently under development here. This centre was formerly known as ISRO Satellite Centre.[63]",,,,,,,,,,,,,,,,,,,,
Laboratory for Electro-Optics Systems,Bengaluru,"The Unit of ISRO responsible for the development of altitude sensors for all satellites. The high precision optics for all cameras and payloads in all ISRO satellites are developed at this laboratory, located at Peenya Industrial Estate, Bengaluru.",,,,,,,,,,,,,,,,,,,,
Satish Dhawan Space Centre,Sriharikota,"With multiple sub-sites the Sriharikota island facility acts as a launching site for India's satellites.[62] The Sriharikota facility is also the main launch base for India's sounding rockets.[63] The centre is also home to India's largest Solid Propellant Space Booster Plant (SPROB) and houses the Static Test and Evaluation Complex (STEX).[63] The Second Vehicle Assembly Building (SVAB) at Sriharikota is being realised as an additional integration facility, with suitable interfacing to a second launch pad.[67][68]",,,,,,,,,,,,,,,,,,,,
Thumba Equatorial Rocket Launching Station,Thiruvananthapuram,TERLS is used to launch sounding rockets.[69],,,,,,,,,,,,,,,,,,,,
Indian Deep Space Network (IDSN),Bengaluru,"This network receives, processes, archives and distributes the spacecraft health data and payload data in real-time. It can track and monitor satellites up to very large distances, even beyond the Moon.[70]",,,,,,,,,,,,,,,,,,,,
National Remote Sensing Centre,Hyderabad,The NRSC applies remote sensing to manage natural resources and study aerial surveying.[62] With centres at Balanagar and Shadnagar it also has training facilities at Dehradun acting as the Indian Institute of Remote Sensing.[62],,,,,,,,,,,,,,,,,,,,
"ISRO Telemetry, Tracking and Command Network",Bengaluru (headquarters) and a number of ground stations throughout India and the world.[65],"Software development, ground operations, Tracking Telemetry and Command (TTC), and support is provided by this institution.[62] ISTRAC has Tracking stations throughout the country and all over the world in Port Louis (Mauritius), Bearslake (Russia), Biak (Indonesia) and Brunei.[71]",,,,,,,,,,,,,,,,,,,,
Master Control Facility,Bhopal; Hassan,"Geostationary satellite orbit raising, payload testing, and in-orbit operations are performed at this facility.[72] The MCF has Earth stations and the Satellite Control Centre (SCC) for controlling satellites.[72] A second MCF-like facility named 'MCF-B' is being constructed at Bhopal.[72]",,,,,,,,,,,,,,,,,,,,
Space Situational Awareness Control Centre,"Peenya, Bengaluru","A network of telescopes and radars are being set up under the Directorate of Space Situational Awareness and Management to monitor space debris and to safeguard space-based assets. The new facility will end ISRO's dependence on Norad. The sophisticated multi-object tracking radar installed in Nellore, a radar in Northeast India and telescopes in Thiruvananthapuram, Mount Abu and North India will be part of this network.[73][74]",,,,,,,,,,,,,,,,,,,,
Indian Institute of Remote Sensing (IIRS),Dehradun,"The Indian Institute of Remote Sensing (IIRS) is a premier training and educational institute set up for developing trained professionals (P.G. and PhD level) in the field of remote sensing, geoinformatics and GPS technology for natural resources, environmental and disaster management. IIRS is also executing many R&D projects on remote sensing and GIS for societal applications. IIRS also runs various outreach programmes (Live & Interactive and e-learning) to build trained skilled human resources in the field of remote sensing and geospatial technologies.[75]",,,,,,,,,,,,,,,,,,,,
Indian Institute of Space Science and Technology (IIST),Thiruvananthapuram,"The institute offers undergraduate and graduate courses in Aerospace Engineering, Electronics and Communication Engineering (Avionics), and Engineering Physics. The students of the first three batches of IIST were inducted into different ISRO centres.[76]",,,,,,,,,,,,,,,,,,,,
Development and Educational Communication Unit,Ahmedabad,"The centre works for education, research, and training, mainly in conjunction with the INSAT programme.[62] The main activities carried out at DECU include GRAMSAT and EDUSAT projects.[63] The Training and Development Communication Channel (TDCC) also falls under the operational control of the DECU.[65]",,,,,,,,,,,,,,,,,,,,
"Space Technology Incubation Centres (S-TICs) at: Dr. B. R. Ambedkar National Institute of Technology Jalandhar Maulana Azad National Institute of Technology National Institute of Technology Agartala National Institute of Technology, Rourkela[77] Visvesvaraya National Institute of Technology[78]","Jalandhar, Bhopal, Agartala, Rourkela, Nagpur","The S-TICs opened at premier technical universities in India to promote startups to build applications and products in tandem with the industry and would be used for future space missions. The S-TIC will bring the industry, academia and ISRO under one umbrella to contribute towards research and development (R&D) initiatives relevant to the Indian Space Programme.[79]",,,,,,,,,,,,,,,,,,,,
Space Innovation Centre at: Veer Surendra Sai University of Technology,"Burla, Sambalpur","In line with its ongoing effort to promote R&D in space technology through industry as well as academia, ISRO in collaboration with Veer Surendra Sai University of Technology (VSSUT), Burla, Sambalpur, Odisha, has set up Veer Surendra Sai Space Innovation Centre (VSSSIC) within its campus at Sambalpur. The objective of its Space Innovation Research Lab is to promote and encourage the students in research and development in the area of space science and technology at VSSUT and other institutes within this region.[80][81]",,,,,,,,,,,,,,,,,,,,
Regional Academy Centre for Space (RAC-S) at: Banaras Hindu University Gauhati University Kurukshetra University Malaviya National Institute of Technology National Institute of Technology Karnataka National Institute of Technology Patna Indian Institute of Technology (BHU) Varanasi[82],"Varanasi, Guwahati, Kurukshetra, Jaipur, Mangaluru, Patna","All these centres are set up in tier-2 cities to create awareness, strengthen academic collaboration and act as incubators for space technology, space science and space applications. The activities of RAC-S will maximise the use of research potential, infrastructure, expertise, experience and facilitate capacity building.",,,,,,,,,,,,,,,,,,,,
,,,1990s,3.0,1.0,1.0,5.0,,,,,,,,,,,,,,,
,,,2000s,11.0,0.0,0.0,11.0,,,,,,,,,,,,,,,
,,,2010s,33.0,0.0,1.0,34.0,,,,,,,,,,,,,,,
,,,2020s,10.0,0.0,0.0,10.0,,,,,,,,,,,,,,,
,,,Total,57.0,1.0,2.0,60.0,,,,,,,,,,,,,,,
,,,2000s,2.0,2.0,1.0,5.0,,,,,,,,,,,,,,,
,,,2010s,6.0,0.0,2.0,8.0,,,,,,,,,,,,,,,
,,,2020s,2.0,0.0,1.0,3.0,,,,,,,,,,,,,,,
,,,Total,10.0,2.0,4.0,16.0,,,,,,,,,,,,,,,
,,,2010s,4.0,0.0,0.0,4[113],,,,,,,,,,,,,,,
,,,2020s,3.0,0.0,0.0,3[114],,,,,,,,,,,,,,,
,,,Total,7.0,0.0,0.0,7,,,,,,,,,,,,,,,
,,,2020s,1.0,0.0,1.0,2,,,,,,,,,,,,,,,
,,,,,,,,Moon,LUPEX,H3,2026[194],,,,,,,,,,,
,,,,,,,,Moon,Chandrayaan-4,"PSLV,LVM3",2028,,,,,,,,,,,
,,,,,,,,Venus,Venus Orbiter Mission,GSLV,2028-31[195],,,,,,,,,,,
,,,,,,,,Mars,Mars Orbiter Mission 2 (Mangalyaan-2),LVM3,2024,,,,,,,,,,,
,,,,,,,,,,Falcon 9,2024,GSAT-20,Communications,,,,,,,,,
